Match,Player,PP Wickets,Middle Wickets,Death Wickets,PP Runs,Middle Runs,Death Runs,Boundaries,Balls Bowled,Maiden Overs,Total Overs,Max Phase Runs,Max Weighted Wickets in Match
1,Bowler_1,3,4,2,27,40,58,9,48,2,7,73,9
2,Bowler_1,3,2,4,21,43,49,5,31,3,9,82,14
3,Bowler_1,4,3,0,46,47,35,2,73,3,5,52,9
4,Bowler_1,2,4,0,58,37,23,8,43,1,6,58,14
5,Bowler_1,4,1,3,47,26,27,2,43,0,8,99,12
6,Bowler_1,3,1,1,23,48,37,9,73,1,6,85,12
7,Bowler_1,3,0,4,35,37,43,9,54,3,8,94,13
8,Bowler_1,4,4,0,44,26,28,7,30,3,7,66,12
9,Bowler_1,2,2,0,24,58,47,6,38,3,6,82,11
10,Bowler_1,4,2,3,59,41,46,2,30,2,9,96,7
11,Bowler_1,0,4,1,33,58,46,8,44,1,6,62,7
12,Bowler_1,0,3,4,51,23,49,4,52,4,7,78,8
13,Bowler_1,4,2,2,41,47,21,9,74,0,9,55,8
14,Bowler_1,2,1,3,44,58,52,0,56,0,8,62,13
15,Bowler_1,2,2,0,56,52,43,5,61,0,8,98,5
16,Bowler_1,1,3,3,58,21,22,0,66,0,5,98,6
17,Bowler_1,1,3,4,51,52,20,2,31,4,8,75,10
18,Bowler_1,3,2,2,36,57,43,4,63,2,5,58,10
19,Bowler_1,4,2,3,55,38,45,2,48,3,8,90,5
20,Bowler_1,1,0,2,47,44,42,9,64,3,6,97,13
21,Bowler_1,3,3,0,21,20,31,4,66,2,5,90,7
22,Bowler_1,2,2,3,43,52,43,3,40,0,8,87,12
23,Bowler_1,3,2,0,54,44,48,1,75,1,6,84,13
24,Bowler_1,3,0,3,52,33,40,3,37,2,5,82,7
25,Bowler_1,4,2,2,46,53,40,0,57,0,9,97,7
26,Bowler_1,3,2,0,36,47,49,4,35,2,8,90,9
27,Bowler_1,4,0,4,50,54,52,3,50,0,7,67,13
28,Bowler_1,1,1,2,59,43,51,5,52,1,7,91,6
29,Bowler_1,1,0,0,28,58,48,9,55,2,6,74,12
30,Bowler_1,4,3,1,26,55,39,0,37,3,7,72,6
31,Bowler_1,1,2,0,41,41,25,5,72,3,9,82,12
32,Bowler_1,4,3,3,24,58,23,5,74,3,7,89,8
33,Bowler_1,4,1,3,49,38,36,7,48,3,6,75,9
34,Bowler_1,1,4,0,31,20,20,1,61,0,9,50,11
35,Bowler_1,4,4,2,31,45,35,2,66,0,9,63,9
36,Bowler_1,0,3,4,31,35,45,9,77,4,8,82,9
37,Bowler_1,1,1,4,55,53,50,9,48,1,5,54,8
