Match,Player,Runs,Balls Faced,PP Runs,Middle Runs,Death Runs,Missed Catches,Wrong Decisions
1,Batter_1,37,42,25,48,44,2,0
2,Batter_1,65,43,30,45,53,2,2
3,Batter_1,57,33,45,40,58,1,2
4,Batter_1,91,39,51,41,26,0,0
5,Batter_1,20,48,27,23,54,2,2
6,Batter_1,26,46,20,46,35,1,2
7,Batter_1,63,42,30,52,55,0,0
8,Batter_1,78,36,54,24,51,2,2
9,Batter_1,81,54,33,50,50,0,2
10,Batter_1,69,33,34,34,25,2,2
11,Batter_1,69,55,27,34,22,1,2
12,Batter_1,96,53,43,59,51,0,1
13,Batter_1,32,20,53,34,33,0,0
14,Batter_1,90,48,50,44,57,1,2
15,Batter_1,73,21,36,56,33,0,1
16,Batter_1,80,41,54,56,35,1,1
17,Batter_1,62,36,35,21,23,0,2
18,Batter_1,25,36,58,44,24,0,2
19,Batter_1,56,59,28,24,21,0,2
20,Batter_1,83,41,41,53,48,1,2
21,Batter_1,37,26,20,52,20,0,1
22,Batter_1,46,51,52,47,55,1,1
23,Batter_1,99,53,42,43,32,1,1
24,Batter_1,96,56,58,36,34,1,2
25,Batter_1,73,49,53,23,22,2,1
26,Batter_1,26,59,25,41,20,1,0
27,Batter_1,71,48,40,45,33,0,2
28,Batter_1,66,31,25,39,43,2,1
29,Batter_1,91,20,43,26,38,1,2
30,Batter_1,76,54,49,48,41,2,1
31,Batter_1,48,53,20,50,49,1,2
32,Batter_1,36,57,33,42,44,2,1
33,Batter_1,75,41,22,38,53,2,1
34,Batter_1,20,40,48,25,56,0,2
35,Batter_1,20,46,40,35,59,1,0
36,Batter_1,93,36,42,26,26,2,1
37,Batter_1,65,23,33,33,35,2,2
38,Batter_1,21,29,36,56,31,1,1
39,Batter_1,51,39,20,25,38,1,1
40,Batter_1,64,52,42,42,45,0,2
41,Batter_1,98,46,45,52,34,0,2
42,Batter_1,83,46,24,21,52,2,1
43,Batter_1,99,33,48,45,54,2,2
44,Batter_1,48,53,52,42,26,2,1
45,Batter_1,51,50,37,26,20,0,1
46,Batter_1,71,51,25,58,29,2,1
47,Batter_1,49,55,40,36,52,1,2
48,Batter_1,82,31,35,51,34,1,2
49,Batter_1,47,36,21,55,26,0,2
50,Batter_1,79,41,45,52,30,1,0
1,Batter_2,67,57,43,59,52,0,0
2,Batter_2,76,21,51,43,28,0,0
3,Batter_2,69,49,59,30,40,0,1
4,Batter_2,74,48,43,29,36,1,1
5,Batter_2,64,37,36,28,33,0,0
6,Batter_2,23,37,39,28,32,2,2
7,Batter_2,34,47,56,38,45,1,0
8,Batter_2,45,45,47,37,51,0,2
9,Batter_2,85,52,38,36,52,0,2
10,Batter_2,22,45,54,27,55,0,1
11,Batter_2,26,55,35,43,20,0,0
12,Batter_2,29,35,35,27,48,2,1
13,Batter_2,35,39,35,26,33,2,1
14,Batter_2,97,26,52,45,39,2,2
15,Batter_2,71,23,45,30,21,1,1
16,Batter_2,68,31,45,52,32,1,1
17,Batter_2,45,40,47,55,59,1,1
18,Batter_2,92,42,34,32,42,0,1
19,Batter_2,67,21,39,39,22,2,1
20,Batter_2,97,35,38,53,25,0,1
21,Batter_2,37,31,49,59,26,2,1
